"day","state","suspect.cases","confirmed.cases","discarded.cases","deaths","local.transmission"
2020-03-16,"Minas Gerais",420,6,85,NA,NA
2020-03-17,"Minas Gerais",692,14,88,NA,"yes"
2020-03-17,"Mato Grosso do Sul",26,6,69,NA,"yes"
2020-03-17,"São Paulo",5047,164,709,0,"yes"
2020-03-18,"Acre",55,3,34,0,"no"
2020-03-18,"Alagoas",34,1,22,0,NA
2020-03-18,"Amapá",50,0,0,0,"no"
2020-03-18,"Amazonas",44,2,39,0,"no"
2020-03-18,"Bahia",747,27,385,0,NA
2020-03-18,"Ceará",259,19,111,0,NA
2020-03-18,"Distrito Federal",191,34,94,0,"yes"
2020-03-18,"Espírito Santo",372,11,114,0,NA
2020-03-18,"Goiás",230,12,NA,0,NA
2020-03-18,"Maranhão",72,0,36,0,"no"
2020-03-18,"Mato Grosso",25,0,17,0,"no"
2020-03-18,"Mato Grosso do Sul",48,7,51,0,"yes"
2020-03-18,"Minas Gerais",703,19,88,0,"yes"
2020-03-18,"Pará",64,1,27,0,NA
2020-03-18,"Paraíba",80,1,16,0,"no"
2020-03-18,"Paraná",67,14,119,0,NA
2020-03-18,"Pernambuco",250,19,85,0,"no"
2020-03-18,"Piauí",NA,0,NA,NA,NA
2020-03-18,"Rio de Janeiro",NA,63,NA,0,"yes"
2020-03-18,"Rio Grande do Norte",75,1,32,0,"no"
2020-03-18,"Rio Grande do Sul",39,19,330,NA,NA
2020-03-18,"Rondônia",51,0,0,0,"no"
2020-03-18,"Roraima",5,0,9,0,"no"
2020-03-18,"Santa Catarina",177,14,NA,NA,"yes"
2020-03-18,"São Paulo",NA,240,NA,3,"yes"
2020-03-18,"Sergipe",8,6,25,0,"no"
2020-03-18,"Tocantins",28,1,1,0,NA
2020-03-19,"Acre",19,4,80,0,"no"
2020-03-19,"Alagoas",38,4,29,0,"no"
2020-03-19,"Amapá",66,0,0,0,"no"
2020-03-19,"Amazonas",52,3,42,0,"no"
2020-03-19,"Bahia",998,31,443,0,"no"
2020-03-19,"Ceará",752,24,NA,0,NA
2020-03-19,"Distrito Federal",235,42,134,0,"yes"
2020-03-19,"Espírito Santo",488,13,148,0,NA
2020-03-19,"Goiás",303,14,NA,0,NA
2020-03-19,"Maranhão",204,0,38,0,"no"
2020-03-19,"Mato Grosso",59,0,11,NA,"no"
2020-03-19,"Mato Grosso do Sul",39,9,112,0,"yes"
2020-03-19,"Minas Gerais",2140,29,104,NA,"yes"
2020-03-19,"Pará",74,1,32,NA,NA
2020-03-19,"Paraíba",NA,NA,NA,NA,NA
2020-03-19,"Paraná",146,23,122,0,"no"
2020-03-19,"Pernambuco",311,28,166,0,NA
2020-03-19,"Piauí",65,3,38,0,NA
2020-03-19,"Rio de Janeiro",NA,66,NA,2,"yes"
2020-03-19,"Rio Grande do Norte",NA,NA,NA,NA,NA
2020-03-19,"Rio Grande do Sul",208,31,370,NA,NA
2020-03-19,"Rondônia",84,0,8,0,"no"
2020-03-19,"Roraima",12,0,9,0,"no"
2020-03-19,"Santa Catarina",273,21,NA,NA,NA
2020-03-19,"São Paulo",NA,286,NA,5,"yes"
2020-03-19,"Sergipe",NA,NA,NA,NA,NA
2020-03-19,"Tocantins",38,1,6,0,NA
2020-03-20,"Acre",13,7,120,0,"no"
2020-03-20,"Alagoas",53,6,38,0,"no"
2020-03-20,"Amapá",39,1,49,0,"no"
2020-03-20,"Amazonas",72,7,52,0,NA
2020-03-20,"Bahia",744,34,533,0,"no"
2020-03-20,"Ceará",NA,68,NA,0,NA
2020-03-20,"Distrito Federal",855,87,157,0,"yes"
2020-03-20,"Espírito Santo",486,16,153,0,NA
2020-03-20,"Goiás",506,16,NA,0,NA
2020-03-20,"Maranhão",NA,1,NA,0,"no"
2020-03-20,"Mato Grosso",27,1,NA,NA,NA
2020-03-20,"Mato Grosso do Sul",52,12,134,0,"yes"
2020-03-20,"Minas Gerais",4048,38,NA,NA,"yes"
2020-03-20,"Pará",81,2,32,0,NA
2020-03-20,"Paraíba",NA,NA,NA,NA,NA
2020-03-20,"Paraná",202,36,137,0,NA
2020-03-20,"Pernambuco",NA,31,NA,NA,NA
2020-03-20,"Piauí",101,4,56,0,NA
2020-03-20,"Rio de Janeiro",1701,109,NA,2,"yes"
2020-03-20,"Rio Grande do Norte",133,1,41,0,NA
2020-03-20,"Rio Grande do Sul",265,43,495,NA,"yes"
2020-03-20,"Rondônia",114,1,9,0,"no"
2020-03-20,"Roraima",16,0,12,0,"no"
2020-03-20,"Santa Catarina",361,40,NA,NA,NA
2020-03-20,"São Paulo",NA,396,NA,9,"yes"
2020-03-20,"Sergipe",41,7,25,0,"yes"
2020-03-20,"Tocantins",67,1,16,0,NA
2020-03-21,"Acre",5,11,152,0,"no"
2020-03-21,"Alagoas",59,7,NA,0,"no"
2020-03-21,"Amapá",55,1,49,0,"no"
2020-03-21,"Amazonas",NA,NA,NA,NA,NA
2020-03-21,"Bahia",NA,41,535,0,"no"
2020-03-21,"Ceará",NA,84,NA,0,NA
2020-03-21,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-21,"Espírito Santo",579,26,232,0,NA
2020-03-21,"Goiás",506,18,NA,0,NA
2020-03-21,"Maranhão",NA,2,NA,0,NA
2020-03-21,"Mato Grosso",NA,NA,NA,NA,NA
2020-03-21,"Mato Grosso do Sul",50,16,159,0,"yes"
2020-03-21,"Minas Gerais",5862,55,NA,0,"yes"
2020-03-21,"Pará",234,2,76,0,NA
2020-03-21,"Paraíba",NA,NA,NA,NA,NA
2020-03-21,"Paraná",273,48,172,0,NA
2020-03-21,"Pernambuco",318,33,276,0,NA
2020-03-21,"Piauí",129,4,62,0,NA
2020-03-21,"Rio de Janeiro",NA,119,NA,3,NA
2020-03-21,"Rio Grande do Norte",NA,NA,NA,NA,NA
2020-03-21,"Rio Grande do Sul",260,69,502,0,"yes"
2020-03-21,"Rondônia",137,3,15,0,"no"
2020-03-21,"Roraima",9,2,14,0,NA
2020-03-21,"Santa Catarina",361,51,NA,NA,NA
2020-03-21,"São Paulo",NA,459,NA,9,"yes"
2020-03-21,"Sergipe",NA,10,NA,0,NA
2020-03-21,"Tocantins",79,2,17,0,"yes"
2020-03-22,"Acre",5,11,152,0,"yes"
2020-03-22,"Alagoas",85,7,63,0,"no"
2020-03-22,"Amapá",84,1,49,0,"no"
2020-03-22,"Amazonas",NA,NA,NA,NA,NA
2020-03-22,"Bahia",NA,49,601,0,"yes"
2020-03-22,"Ceará",NA,125,NA,0,"yes"
2020-03-22,"Distrito Federal",NA,117,NA,NA,"yes"
2020-03-22,"Espírito Santo",696,26,252,0,"NA"
2020-03-22,"Goiás",765,21,170,0,NA
2020-03-22,"Maranhão",280,2,136,0,"no"
2020-03-22,"Mato Grosso",NA,NA,NA,NA,NA
2020-03-22,"Mato Grosso do Sul",50,21,190,0,"NA"
2020-03-22,"Minas Gerais",7190,83,NA,0,"NA"
2020-03-22,"Pará",207,4,101,0,"NA"
2020-03-22,"Paraíba",187,1,40,0,NA
2020-03-22,"Paraná",1354,54,159,NA,NA
2020-03-22,"Pernambuco",313,37,375,0,"NA"
2020-03-22,"Piauí",101,4,56,0,"NA"
2020-03-22,"Rio de Janeiro",NA,186,NA,3,"yes"
2020-03-22,"Rio Grande do Norte",282,13,44,0,"NA"
2020-03-22,"Rio Grande do Sul",254,77,502,0,"NA"
2020-03-22,"Rondônia",163,3,30,0,"NA"
2020-03-22,"Roraima",7,2,22,0,"NA"
2020-03-22,"Santa Catarina",410,68,NA,0,"NA"
2020-03-22,"São Paulo",NA,631,NA,22,"yes"
2020-03-22,"Sergipe",NA,NA,NA,NA,NA
2020-03-22,"Tocantins",64,5,37,0,"NA"
2020-03-23,"Acre",230,17,211,0,"yes"
2020-03-23,"Alagoas",120,8,64,0,"no"
2020-03-23,"Amapá",84,1,70,0,"no"
2020-03-23,"Amazonas",20,32,NA,0,"yes"
2020-03-23,"Bahia",NA,63,725,0,"NA"
2020-03-23,"Ceará",NA,164,NA,0,"yes"
2020-03-23,"Distrito Federal",NA,138,NA,NA,"yes"
2020-03-23,"Espírito Santo",739,33,255,0,"NA"
2020-03-23,"Goiás",NA,23,NA,0,"NA"
2020-03-23,"Maranhão",302,8,170,0,"yes"
2020-03-23,"Mato Grosso",210,6,37,0,"NA"
2020-03-23,"Mato Grosso do Sul",70,21,198,0,"NA"
2020-03-23,"Minas Gerais",7766,128,255,0,"NA"
2020-03-23,"Pará",206,5,169,0,"NA"
2020-03-23,"Paraíba",25,2,61,0,NA
2020-03-23,"Paraná",1519,60,159,0,"NA"
2020-03-23,"Pernambuco",12,42,NA,0,"NA"
2020-03-23,"Piauí",148,6,115,0,"NA"
2020-03-23,"Rio de Janeiro",NA,233,NA,4,"yes"
2020-03-23,"Rio Grande do Norte",NA,NA,NA,NA,NA
2020-03-23,"Rio Grande do Sul",132,96,655,0,"NA"
2020-03-23,"Rondônia",163,3,197,0,"NA"
2020-03-23,"Roraima",1,2,27,0,"no"
2020-03-23,"Santa Catarina",410,86,NA,0,"NA"
2020-03-23,"São Paulo",10005,745,750,30,"yes"
2020-03-23,"Sergipe",NA,NA,NA,NA,NA
2020-03-23,"Tocantins",NA,7,NA,0,"NA"
2020-03-24,"Acre",3,21,224,0,"yes"
2020-03-24,"Alagoas",175,10,104,NA,NA
2020-03-24,"Amapá",122,1,70,0,"no"
2020-03-24,"Amazonas",NA,NA,NA,1,NA
2020-03-24,"Bahia",NA,79,725,0,"yes"
2020-03-24,"Ceará",NA,185,NA,0,NA
2020-03-24,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-24,"Espírito Santo",945,40,283,0,NA
2020-03-24,"Goiás",1336,29,220,0,NA
2020-03-24,"Maranhão",584,8,182,0,NA
2020-03-24,"Mato Grosso",269,7,38,0,NA
2020-03-24,"Mato Grosso do Sul",38,24,256,0,NA
2020-03-24,"Minas Gerais",11832,130,NA,0,NA
2020-03-24,"Pará",168,5,215,NA,NA
2020-03-24,"Paraíba",173,3,100,0,NA
2020-03-24,"Paraná",1844,70,197,0,NA
2020-03-24,"Pernambuco",NA,42,NA,0,NA
2020-03-24,"Piauí",160,8,134,0,NA
2020-03-24,"Rio de Janeiro",NA,305,NA,6,NA
2020-03-24,"Rio Grande do Norte",452,14,47,0,NA
2020-03-24,"Rio Grande do Sul",204,112,826,0,NA
2020-03-24,"Rondônia",NA,NA,NA,NA,NA
2020-03-24,"Roraima",16,8,28,0,NA
2020-03-24,"Santa Catarina",336,109,NA,0,NA
2020-03-24,"São Paulo",14031,810,775,40,NA
2020-03-24,"Sergipe",9,15,66,0,"NA"
2020-03-24,"Tocantins",NA,7,NA,0,NA
2020-03-25,"Acre",47,23,225,0,NA
2020-03-25,"Alagoas",207,11,145,0,NA
2020-03-25,"Amapá",183,1,70,0,NA
2020-03-25,"Amazonas",21,54,NA,1,NA
2020-03-25,"Bahia",NA,91,981,0,"yes"
2020-03-25,"Ceará",NA,211,NA,0,NA
2020-03-25,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-25,"Espírito Santo",1019,40,330,0,NA
2020-03-25,"Goiás",NA,35,NA,0,NA
2020-03-25,"Maranhão",NA,NA,NA,NA,NA
2020-03-25,"Mato Grosso",326,9,50,0,NA
2020-03-25,"Mato Grosso do Sul",34,24,289,0,NA
2020-03-25,"Minas Gerais",14227,133,NA,0,NA
2020-03-25,"Pará",133,7,260,0,NA
2020-03-25,"Paraíba",NA,5,117,0,NA
2020-03-25,"Paraná",3588,97,483,0,NA
2020-03-25,"Pernambuco",NA,46,NA,1,NA
2020-03-25,"Piauí",167,8,173,0,NA
2020-03-25,"Rio de Janeiro",NA,370,NA,8,NA
2020-03-25,"Rio Grande do Norte",1099,19,147,0,NA
2020-03-25,"Rio Grande do Sul",266,162,996,0,NA
2020-03-25,"Rondônia",NA,5,166,0,NA
2020-03-25,"Roraima",21,0,34,0,NA
2020-03-25,"Santa Catarina",325,122,NA,0,NA
2020-03-25,"São Paulo",14312,862,795,48,NA
2020-03-25,"Sergipe",NA,16,NA,NA,"yes"
2020-03-25,"Tocantins",NA,7,NA,0,NA
2020-03-26,"Acre",76,23,235,0,NA
2020-03-26,"Alagoas",274,11,178,0,NA
2020-03-26,"Amapá",205,2,98,0,NA
2020-03-26,"Amazonas",NA,67,NA,0,NA
2020-03-26,"Bahia",34,108,1082,0,NA
2020-03-26,"Ceará",4129,238,238,3,NA
2020-03-26,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-26,"Espírito Santo",1039,NA,363,0,NA
2020-03-26,"Goiás",NA,38,NA,1,NA
2020-03-26,"Maranhão",728,10,297,0,NA
2020-03-26,"Mato Grosso",385,11,NA,0,NA
2020-03-26,"Mato Grosso do Sul",53,25,299,0,NA
2020-03-26,"Minas Gerais",17409,153,NA,0,NA
2020-03-26,"Pará",60,13,376,0,NA
2020-03-26,"Paraíba",NA,6,227,0,NA
2020-03-26,"Paraná",3487,106,613,0,NA
2020-03-26,"Pernambuco",NA,46,NA,3,NA
2020-03-26,"Piauí",190,9,192,0,NA
2020-03-26,"Rio de Janeiro",NA,421,NA,9,NA
2020-03-26,"Rio Grande do Norte",1125,19,153,0,NA
2020-03-26,"Rio Grande do Sul",258,190,1015,1,NA
2020-03-26,"Rondônia",NA,6,219,0,NA
2020-03-26,"Roraima",26,10,34,0,NA
2020-03-26,"Santa Catarina",325,149,NA,1,NA
2020-03-26,"São Paulo",NA,1052,NA,58,NA
2020-03-26,"Sergipe",NA,NA,NA,NA,NA
2020-03-26,"Tocantins",NA,8,NA,0,NA
2020-03-27,"Acre",95,25,243,0,NA
2020-03-27,"Alagoas",302,12,224,0,NA
2020-03-27,"Amapá",313,2,98,0,NA
2020-03-27,"Amazonas",NA,81,NA,1,NA
2020-03-27,"Bahia",NA,123,1240,0,NA
2020-03-27,"Ceará",NA,282,NA,3,NA
2020-03-27,"Distrito Federal",NA,230,NA,NA,NA
2020-03-27,"Espírito Santo",1105,NA,411,0,NA
2020-03-27,"Goiás",2300,49,470,1,NA
2020-03-27,"Maranhão",NA,NA,NA,NA,NA
2020-03-27,"Mato Grosso",556,11,NA,0,NA
2020-03-27,"Mato Grosso do Sul",51,28,337,0,NA
2020-03-27,"Minas Gerais",21691,189,NA,0,NA
2020-03-27,"Pará",122,16,451,0,NA
2020-03-27,"Paraíba",NA,10,303,0,NA
2020-03-27,"Paraná",1078,NA,2004,2,NA
2020-03-27,"Pernambuco",NA,57,NA,4,NA
2020-03-27,"Piauí",203,9,212,0,NA
2020-03-27,"Rio de Janeiro",NA,493,NA,10,NA
2020-03-27,"Rio Grande do Norte",1176,28,282,0,NA
2020-03-27,"Rio Grande do Sul",NA,197,NA,2,NA
2020-03-27,"Rondônia",155,6,228,0,NA
2020-03-27,"Roraima",5,12,55,0,NA
2020-03-27,"Santa Catarina",NA,163,NA,1,NA
2020-03-27,"São Paulo",NA,1223,NA,68,NA
2020-03-27,"Sergipe",22,16,142,0,NA
2020-03-27,"Tocantins",NA,9,NA,0,NA
2020-03-28,"Acre",NA,NA,NA,NA,NA
2020-03-28,"Alagoas",NA,NA,NA,NA,NA
2020-03-28,"Amapá",NA,NA,NA,NA,NA
2020-03-28,"Amazonas",NA,NA,NA,NA,NA
2020-03-28,"Bahia",NA,NA,NA,NA,NA
2020-03-28,"Ceará",NA,NA,NA,NA,NA
2020-03-28,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-28,"Espírito Santo",NA,NA,NA,NA,NA
2020-03-28,"Goiás",NA,NA,NA,NA,NA
2020-03-28,"Maranhão",NA,NA,NA,NA,NA
2020-03-28,"Mato Grosso",NA,NA,NA,NA,NA
2020-03-28,"Mato Grosso do Sul",NA,NA,NA,NA,NA
2020-03-28,"Minas Gerais",NA,NA,NA,NA,NA
2020-03-28,"Pará",NA,NA,NA,NA,NA
2020-03-28,"Paraíba",NA,NA,NA,NA,NA
2020-03-28,"Paraná",NA,NA,NA,NA,NA
2020-03-28,"Pernambuco",NA,NA,NA,NA,NA
2020-03-28,"Piauí",NA,NA,NA,NA,NA
2020-03-28,"Rio de Janeiro",NA,NA,NA,NA,NA
2020-03-28,"Rio Grande do Norte",NA,NA,NA,NA,NA
2020-03-28,"Rio Grande do Sul",NA,NA,NA,NA,NA
2020-03-28,"Rondônia",NA,NA,NA,NA,NA
2020-03-28,"Roraima",NA,NA,NA,NA,NA
2020-03-28,"Santa Catarina",NA,NA,NA,NA,NA
2020-03-28,"São Paulo",NA,NA,NA,NA,NA
2020-03-28,"Sergipe",NA,NA,NA,NA,NA
2020-03-28,"Tocantins",NA,NA,NA,NA,NA
2020-03-29,"Acre",NA,NA,NA,NA,NA
2020-03-29,"Alagoas",NA,NA,NA,NA,NA
2020-03-29,"Amapá",NA,NA,NA,NA,NA
2020-03-29,"Amazonas",NA,NA,NA,NA,NA
2020-03-29,"Bahia",NA,NA,NA,NA,NA
2020-03-29,"Ceará",NA,NA,NA,NA,NA
2020-03-29,"Distrito Federal",NA,NA,NA,NA,NA
2020-03-29,"Espírito Santo",NA,NA,NA,NA,NA
2020-03-29,"Goiás",NA,NA,NA,NA,NA
2020-03-29,"Maranhão",NA,NA,NA,NA,NA
2020-03-29,"Mato Grosso",NA,NA,NA,NA,NA
2020-03-29,"Mato Grosso do Sul",NA,NA,NA,NA,NA
2020-03-29,"Minas Gerais",NA,NA,NA,NA,NA
2020-03-29,"Pará",NA,NA,NA,NA,NA
2020-03-29,"Paraíba",NA,NA,NA,NA,NA
2020-03-29,"Paraná",NA,NA,NA,NA,NA
2020-03-29,"Pernambuco",NA,NA,NA,NA,NA
2020-03-29,"Piauí",NA,NA,NA,NA,NA
2020-03-29,"Rio de Janeiro",NA,NA,NA,NA,NA
2020-03-29,"Rio Grande do Norte",NA,NA,NA,NA,NA
2020-03-29,"Rio Grande do Sul",NA,NA,NA,NA,NA
2020-03-29,"Rondônia",NA,NA,NA,NA,NA
2020-03-29,"Roraima",NA,NA,NA,NA,NA
2020-03-29,"Santa Catarina",NA,NA,NA,NA,NA
2020-03-29,"São Paulo",NA,NA,NA,NA,NA
2020-03-29,"Sergipe",NA,NA,NA,NA,NA
2020-03-29,"Tocantins",NA,NA,NA,NA,NA
